title,edition,foil,quantity
Invoke the Winds,Kamigawa: Neon Dynasty,yes,0
Invoke the Winds (Showcase),Kamigawa: Neon Dynasty Variants,no,0
Iron Apprentice,Kamigawa: Neon Dynasty,no,12
Iron Apprentice,Kamigawa: Neon Dynasty,yes,0
Ironhoof Boar,Kamigawa: Neon Dynasty,no,16
Ironhoof Boar,Kamigawa: Neon Dynasty,yes,6
Island (285),Kamigawa: Neon Dynasty Variants,no,0
Island (285),Kamigawa: Neon Dynasty Variants,yes,0
Island (286),Kamigawa: Neon Dynasty Variants,no,18
Island (286),Kamigawa: Neon Dynasty Variants,yes,0
Island (295) - JP Full Art,Kamigawa: Neon Dynasty Variants,no,0
Island (295) - JP Full Art,Kamigawa: Neon Dynasty Variants,yes,0
Island (296) - JP Full Art,Kamigawa: Neon Dynasty Variants,no,0
Island (296) - JP Full Art,Kamigawa: Neon Dynasty Variants,yes,0
"Isshin, Two Heavens as One",Kamigawa: Neon Dynasty,no,0
"Isshin, Two Heavens as One (Extended Art)",Kamigawa: Neon Dynasty Variants,yes,0
"Jin-Gitaxias, Progress Tyrant",Kamigawa: Neon Dynasty,no,0
"Jin-Gitaxias, Progress Tyrant",Kamigawa: Neon Dynasty,yes,0
"Jin-Gitaxias, Progress Tyrant (Showcase)",Kamigawa: Neon Dynasty Variants,yes,0
Jugan Defends the Temple,Kamigawa: Neon Dynasty,no,0
Jukai Naturalist,Kamigawa: Neon Dynasty,no,0
Jukai Naturalist,Kamigawa: Neon Dynasty,yes,0
Jukai Preserver,Kamigawa: Neon Dynasty,no,15
Jukai Preserver,Kamigawa: Neon Dynasty,yes,1
Jukai Trainee,Kamigawa: Neon Dynasty,no,16
Jukai Trainee,Kamigawa: Neon Dynasty,yes,1
Jukai Trainee (Showcase),Kamigawa: Neon Dynasty Variants,no,20
Jukai Trainee (Showcase),Kamigawa: Neon Dynasty Variants,yes,5
Jungle Hollow,Kamigawa: Neon Dynasty,no,9
Jungle Hollow,Kamigawa: Neon Dynasty,yes,1
"Junji, the Midnight Sky",Kamigawa: Neon Dynasty,no,0
"Kairi, the Swirling Sky (Extended Art)",Kamigawa: Neon Dynasty Variants,yes,0
Kaito Shizuki,Kamigawa: Neon Dynasty,no,0
Kaito Shizuki,Kamigawa: Neon Dynasty,yes,0
Kaito Shizuki (Showcase),Kamigawa: Neon Dynasty Variants,yes,0
Kaito's Pursuit,Kamigawa: Neon Dynasty,no,21
Kaito's Pursuit,Kamigawa: Neon Dynasty,yes,3
Kami of Industry,Kamigawa: Neon Dynasty,no,18
Kami of Restless Shadows,Kamigawa: Neon Dynasty,no,28
Kami of Restless Shadows,Kamigawa: Neon Dynasty,yes,1
Kami of Terrible Secrets,Kamigawa: Neon Dynasty,no,20
Kami of Transience,Kamigawa: Neon Dynasty,no,1
Kami of Transience,Kamigawa: Neon Dynasty,yes,1
Kami's Flare,Kamigawa: Neon Dynasty,no,11
Kami's Flare,Kamigawa: Neon Dynasty,yes,2
Kappa Tech-Wrecker,Kamigawa: Neon Dynasty,no,14
Kappa Tech-Wrecker,Kamigawa: Neon Dynasty,yes,0
Kappa Tech-Wrecker (Showcase),Kamigawa: Neon Dynasty Variants,no,11
Kappa Tech-Wrecker (Showcase),Kamigawa: Neon Dynasty Variants,yes,0
Keimi Token,Kamigawa: Neon Dynasty,no,0
Kindled Fury,Kamigawa: Neon Dynasty,no,15
Kindled Fury,Kamigawa: Neon Dynasty,yes,3
Kitsune Ace,Kamigawa: Neon Dynasty,no,14
Kitsune Ace,Kamigawa: Neon Dynasty,yes,5
Kodama of the West Tree,Kamigawa: Neon Dynasty,no,0
Kodama of the West Tree (Showcase),Kamigawa: Neon Dynasty Variants,no,0
Kodama of the West Tree (Showcase),Kamigawa: Neon Dynasty Variants,yes,0
"Kotose, the Silent Spider",Kamigawa: Neon Dynasty,no,1
"Kotose, the Silent Spider (Showcase)",Kamigawa: Neon Dynasty Variants,no,0
Kumano Faces Kakkazan,Kamigawa: Neon Dynasty,no,14
Kumano Faces Kakkazan,Kamigawa: Neon Dynasty,yes,0
"Kura, the Boundless Sky",Kamigawa: Neon Dynasty,no,0
"Kura, the Boundless Sky",Kamigawa: Neon Dynasty,yes,0
"Kura, the Boundless Sky (Extended Art)",Kamigawa: Neon Dynasty Variants,no,0
"Kyodai, Soul of Kamigawa",Kamigawa: Neon Dynasty,no,4
"Kyodai, Soul of Kamigawa (Borderless)",Kamigawa: Neon Dynasty Variants,no,0
"Kyodai, Soul of Kamigawa (Extended Art)",Kamigawa: Neon Dynasty Variants,no,0
Leech Gauntlet,Kamigawa: Neon Dynasty,no,11
Leech Gauntlet,Kamigawa: Neon Dynasty,yes,3
Lethal Exploit,Kamigawa: Neon Dynasty,no,20
Lethal Exploit,Kamigawa: Neon Dynasty,yes,1
Life of Toshiro Umezawa,Kamigawa: Neon Dynasty,no,16
Life of Toshiro Umezawa,Kamigawa: Neon Dynasty,yes,1
"Light-Paws, Emperor's Voice",Kamigawa: Neon Dynasty,no,0
"Light-Paws, Emperor's Voice (Showcase)",Kamigawa: Neon Dynasty Variants,no,0
Light the Way,Kamigawa: Neon Dynasty,no,15
Lion Sash,Kamigawa: Neon Dynasty,no,0
Lion Sash (Showcase),Kamigawa: Neon Dynasty Variants,yes,0
Lizard Blades,Kamigawa: Neon Dynasty,no,0
Lizard Blades,Kamigawa: Neon Dynasty,yes,0
Lizard Blades (Extended Art),Kamigawa: Neon Dynasty Variants,no,0
Lizard Blades (Showcase),Kamigawa: Neon Dynasty Variants,no,0
Lucky Offering,Kamigawa: Neon Dynasty,no,10
Lucky Offering,Kamigawa: Neon Dynasty,yes,0
Malicious Malfunction,Kamigawa: Neon Dynasty,no,13
Malicious Malfunction,Kamigawa: Neon Dynasty,yes,1
March of Burgeoning Life,Kamigawa: Neon Dynasty,no,1
March of Burgeoning Life,Kamigawa: Neon Dynasty,yes,0
March of Otherworldly Light,Kamigawa: Neon Dynasty,no,0
March of Otherworldly Light (Extended Art),Kamigawa: Neon Dynasty Variants,yes,0
March of Otherworldly Light (Showcase),Kamigawa: Neon Dynasty Variants,no,0
March of Reckless Joy,Kamigawa: Neon Dynasty,no,1
March of Reckless Joy,Kamigawa: Neon Dynasty,yes,0
March of Reckless Joy (Showcase),Kamigawa: Neon Dynasty Variants,no,0
March of Swirling Mist,Kamigawa: Neon Dynasty,no,0
March of Swirling Mist (Extended Art),Kamigawa: Neon Dynasty Variants,no,0
March of Swirling Mist (Showcase),Kamigawa: Neon Dynasty Variants,no,0
March of Swirling Mist (Showcase),Kamigawa: Neon Dynasty Variants,yes,0
March of Wretched Sorrow,Kamigawa: Neon Dynasty,no,0
March of Wretched Sorrow,Kamigawa: Neon Dynasty,yes,0
March of Wretched Sorrow (Showcase),Kamigawa: Neon Dynasty Variants,no,0
Master's Rebuke,Kamigawa: Neon Dynasty,no,13
Master's Rebuke,Kamigawa: Neon Dynasty,yes,0
Mech Hangar,Kamigawa: Neon Dynasty,no,0
Mech Hangar,Kamigawa: Neon Dynasty,yes,0
Mechtitan Core,Kamigawa: Neon Dynasty,no,0
Mechtitan Core,Kamigawa: Neon Dynasty,yes,0
Mechtitan Core (Showcase),Kamigawa: Neon Dynasty Variants,yes,0
Mechtitan Token,Kamigawa: Neon Dynasty,no,0
Michiko's Reign of Truth,Kamigawa: Neon Dynasty,no,16
Michiko's Reign of Truth,Kamigawa: Neon Dynasty,yes,1
Mindlink Mech,Kamigawa: Neon Dynasty,no,2
Mindlink Mech (Showcase),Kamigawa: Neon Dynasty Variants,yes,0
Mirror Box,Kamigawa: Neon Dynasty,no,0
Mirror Box,Kamigawa: Neon Dynasty,yes,0
Mirror Box (Extended Art),Kamigawa: Neon Dynasty Variants,no,1
Mirror Box (Extended Art),Kamigawa: Neon Dynasty Variants,yes,0
Mirror Box (Showcase),Kamigawa: Neon Dynasty Variants,no,0
Mirrorshell Crab,Kamigawa: Neon Dynasty,no,15
Mirrorshell Crab,Kamigawa: Neon Dynasty,yes,0
Mnemonic Sphere,Kamigawa: Neon Dynasty,no,16
Mnemonic Sphere,Kamigawa: Neon Dynasty,yes,2
Mobilizer Mech,Kamigawa: Neon Dynasty,no,5
Mobilizer Mech,Kamigawa: Neon Dynasty,yes,0
Moon-Circuit Hacker,Kamigawa: Neon Dynasty,no,6
Moon-Circuit Hacker,Kamigawa: Neon Dynasty,yes,4
Moon-Circuit Hacker (Showcase),Kamigawa: Neon Dynasty Variants,no,19
Moon-Circuit Hacker (Showcase),Kamigawa: Neon Dynasty Variants,yes,0
Moonfolk Puzzlemaker,Kamigawa: Neon Dynasty,no,19
Moonfolk Puzzlemaker,Kamigawa: Neon Dynasty,yes,1
Moonsnare Prototype,Kamigawa: Neon Dynasty,no,6
Moonsnare Prototype,Kamigawa: Neon Dynasty,yes,1
Moonsnare Specialist,Kamigawa: Neon Dynasty,no,10
Moonsnare Specialist,Kamigawa: Neon Dynasty,yes,1
Moonsnare Specialist (Showcase),Kamigawa: Neon Dynasty Variants,no,13
Moonsnare Specialist (Showcase),Kamigawa: Neon Dynasty Variants,yes,1
Mothrider Patrol,Kamigawa: Neon Dynasty,no,15
Mountain (289),Kamigawa: Neon Dynasty Variants,no,28
Mountain (289),Kamigawa: Neon Dynasty Variants,yes,0
Mountain (290),Kamigawa: Neon Dynasty Variants,no,25
Mountain (290),Kamigawa: Neon Dynasty Variants,yes,0
Mountain (299) - JP Full Art,Kamigawa: Neon Dynasty Variants,no,0
Mountain (299) - JP Full Art,Kamigawa: Neon Dynasty Variants,yes,0
Mountain (300) - JP Full Art,Kamigawa: Neon Dynasty Variants,no,0
Mountain (300) - JP Full Art,Kamigawa: Neon Dynasty Variants,yes,0
Mukotai Ambusher,Kamigawa: Neon Dynasty,no,9
Mukotai Ambusher,Kamigawa: Neon Dynasty,yes,0
Mukotai Ambusher (Showcase),Kamigawa: Neon Dynasty Variants,no,9
Mukotai Ambusher (Showcase),Kamigawa: Neon Dynasty Variants,yes,2
Mukotai Soulripper,Kamigawa: Neon Dynasty,no,4
Mukotai Soulripper (Showcase),Kamigawa: Neon Dynasty Variants,no,0
"Naomi, Pillar of Order",Kamigawa: Neon Dynasty,no,7
"Naomi, Pillar of Order",Kamigawa: Neon Dynasty,yes,1
"Nashi, Moon Sage's Scion",Kamigawa: Neon Dynasty,no,0
"Nashi, Moon Sage's Scion",Kamigawa: Neon Dynasty,yes,0
"Nashi, Moon Sage's Scion (Extended Art)",Kamigawa: Neon Dynasty Variants,no,0
Network Disruptor,Kamigawa: Neon Dynasty,no,7
Network Disruptor,Kamigawa: Neon Dynasty,yes,4
Network Terminal,Kamigawa: Neon Dynasty,no,4
Network Terminal,Kamigawa: Neon Dynasty,yes,0
Nezumi Bladeblesser,Kamigawa: Neon Dynasty,no,0
Nezumi Bladeblesser (Showcase),Kamigawa: Neon Dynasty Variants,no,20
Nezumi Bladeblesser (Showcase),Kamigawa: Neon Dynasty Variants,yes,1
Nezumi Prowler,Kamigawa: Neon Dynasty,no,0
Nezumi Prowler,Kamigawa: Neon Dynasty,yes,2
Nezumi Prowler (Showcase),Kamigawa: Neon Dynasty Variants,no,0
Nezumi Prowler (Showcase),Kamigawa: Neon Dynasty Variants,yes,0
Ninja Token,Kamigawa: Neon Dynasty,no,0
Ninja's Kunai,Kamigawa: Neon Dynasty,no,20
Ninja's Kunai,Kamigawa: Neon Dynasty,yes,0
"Norika Yamazaki, the Poet",Kamigawa: Neon Dynasty,no,1
"Norika Yamazaki, the Poet",Kamigawa: Neon Dynasty,yes,1
"Norika Yamazaki, the Poet (Showcase)",Kamigawa: Neon Dynasty Variants,no,10
Ogre-Head Helm,Kamigawa: Neon Dynasty,no,3
Ogre-Head Helm (Showcase),Kamigawa: Neon Dynasty Variants,yes,0
Okiba Reckoner Raid,Kamigawa: Neon Dynasty,no,20
Okiba Reckoner Raid,Kamigawa: Neon Dynasty,yes,1
Okiba Salvage,Kamigawa: Neon Dynasty,no,10
Okiba Salvage,Kamigawa: Neon Dynasty,yes,2
Oni-Cult Anvil,Kamigawa: Neon Dynasty,no,5
Oni-Cult Anvil,Kamigawa: Neon Dynasty,yes,0
Orochi Merge-Keeper,Kamigawa: Neon Dynasty,no,7
